system:index,BurnDate,FirstDay,LastDay,QA,Uncertainty,.geo
32792_0,212.0,177.0,188.0,3.0,6.0,
32835_0,284.0,176.0,190.0,3.0,5.0,
32845_0,341.0,175.0,190.0,3.0,2.0,
33007_0,246.0,175.5,220.0,3.0,7.0,
33013_0,285.0,176.5,190.0,3.0,5.0,
33212_0,213.0,176.0,189.5,3.0,3.0,
33413_0,282.0,175.5,190.0,3.0,2.0,
33425_0,180.0,176.0,186.0,3.0,9.0,
33469_0,190.0,175.5,189.5,3.0,1.0,
33532_0,211.0,178.5,189.5,3.0,2.0,
33555_0,245.0,176.0,189.0,3.0,2.0,
33692_0,245.0,175.0,189.0,3.0,1.0,
33759_0,210.0,177.5,189.0,3.0,1.0,
33942_0,284.0,176.0,190.0,3.0,4.0,
33948_0,340.0,174.5,190.0,3.0,2.0,
34219_0,282.0,175.5,190.0,3.0,2.0,
34230_0,191.0,174.5,189.5,3.0,2.0,
34281_0,196.0,175.0,189.5,3.0,1.0,
34298_0,282.0,176.0,190.0,3.0,1.0,
34342_0,281.0,176.0,190.0,3.0,1.0,
34352_0,340.0,176.5,189.5,3.0,3.0,
34726_0,247.0,177.0,220.0,3.0,5.0,
34758_0,196.0,174.5,189.5,3.0,3.0,
34780_0,339.0,176.5,189.5,3.0,2.0,
35289_0,229.0,177.5,190.0,3.0,4.0,
35398_0,200.0,175.5,190.0,3.0,2.0,
35534_0,222.0,177.0,190.0,3.0,1.0,
35639_0,194.0,174.5,189.5,3.0,4.0,
35654_0,213.0,177.0,189.5,3.0,2.0,
35846_0,248.0,206.5,251.0,3.0,7.0,
35958_0,344.0,177.0,190.0,3.0,6.0,
35981_0,203.0,176.0,190.0,3.0,1.0,
35991_0,340.0,174.5,189.0,3.0,2.0,
36053_0,198.0,175.5,190.0,3.0,2.0,
36112_0,282.0,175.5,190.0,3.0,1.0,
36228_0,341.0,174.5,190.0,3.0,3.0,
36541_0,282.0,175.0,190.0,3.0,2.0,
36650_0,343.0,176.5,190.0,3.0,4.0,
36873_0,284.0,175.0,189.5,3.0,11.0,
36965_0,346.0,174.5,190.0,3.0,2.0,
37145_0,190.0,176.0,190.0,3.0,4.0,
37362_0,340.0,175.0,190.0,3.0,3.0,
37700_0,246.0,175.0,189.5,3.0,1.0,
37717_0,190.0,176.0,190.0,3.0,4.0,
37793_0,282.0,175.5,190.0,3.0,2.0,
38031_0,339.0,176.0,188.5,3.0,1.0,
38133_0,287.0,175.5,190.0,3.0,3.0,
38143_0,291.0,176.5,190.0,3.0,7.0,
38432_0,190.0,176.5,190.0,3.0,2.0,
38675_0,282.0,175.5,190.0,3.0,2.0,
38691_0,226.0,175.5,189.5,3.0,1.0,
38841_0,194.0,174.5,189.5,3.0,2.0,
38867_0,339.0,176.0,190.0,3.0,2.0,
38961_0,188.0,175.5,190.0,3.0,1.0,
39110_0,252.0,177.5,190.0,3.0,1.0,
39182_0,229.0,177.5,190.0,3.0,4.0,
39200_0,339.0,175.0,189.5,3.0,2.0,
39358_0,343.0,174.5,190.0,3.0,5.0,
39499_0,282.0,177.0,190.0,3.0,2.0,
39589_0,283.0,175.5,190.0,3.0,1.0,
39694_0,282.0,175.5,190.0,3.0,2.0,
39705_0,228.0,177.0,190.0,3.0,8.0,
39911_0,342.0,175.0,190.0,3.0,3.0,
39957_0,282.0,176.5,190.0,3.0,2.0,
40017_0,156.0,174.5,190.0,3.0,1.0,
40021_0,233.0,177.5,218.0,3.0,4.0,
40100_0,226.0,176.5,190.0,3.0,1.0,
40320_0,281.0,175.5,190.0,3.0,1.0,
40458_0,281.0,176.0,190.0,3.0,1.0,
40538_0,350.0,174.5,189.5,3.0,2.0,
40569_0,343.0,174.5,190.0,3.0,4.0,
40580_0,240.0,177.5,190.0,3.0,5.0,
40677_0,284.0,176.0,190.0,3.0,1.0,
40862_0,198.0,176.0,190.0,3.0,1.0,
41018_0,199.0,175.5,190.0,3.0,1.0,
41107_0,282.0,175.5,190.0,3.0,2.0,
41134_0,280.0,228.0,261.0,3.0,1.0,
41158_0,252.0,177.5,190.0,3.0,1.0,
41192_0,344.0,175.0,190.0,3.0,3.0,
41223_0,245.0,175.5,190.0,3.0,6.0,
41331_0,200.0,175.5,190.0,3.0,3.0,
41404_0,339.0,176.5,189.0,3.0,1.0,
41418_0,285.0,175.5,190.0,3.0,1.0,
41425_0,282.0,176.0,189.0,3.0,2.0,
41456_0,192.0,175.0,190.0,3.0,1.0,
41535_0,285.0,175.0,190.0,3.0,3.0,
41547_0,139.0,174.5,189.5,3.0,2.0,
41558_0,339.0,175.0,189.5,3.0,2.0,
41730_0,339.0,175.0,190.0,3.0,2.0,
41774_0,282.0,175.0,190.0,3.0,2.0,
41777_0,348.0,177.0,189.0,3.0,1.0,
41817_0,343.0,174.5,190.0,3.0,5.0,
41818_0,238.0,177.0,189.5,3.0,8.0,
41828_0,210.0,177.0,189.5,3.0,2.0,
41867_0,339.0,175.0,189.5,3.0,2.0,
41874_0,248.0,177.0,190.0,3.0,6.0,
41947_0,284.0,175.5,190.0,3.0,4.0,
42186_0,200.0,176.0,190.0,3.0,2.0,
42230_0,194.0,174.5,189.5,3.0,3.0,
42264_0,236.0,177.5,190.0,3.0,1.0,
42271_0,282.0,175.5,190.0,3.0,2.0,
42381_0,247.0,175.0,189.5,3.0,1.0,
42383_0,339.0,176.0,190.0,3.0,1.0,
42408_0,253.0,177.5,190.0,3.0,1.0,
42664_0,247.0,175.5,220.0,3.0,5.0,
42976_0,283.0,176.0,190.0,3.0,3.0,
43005_0,233.0,177.5,190.0,3.0,7.0,
43037_0,345.0,174.5,190.0,3.0,5.0,
43052_0,345.0,176.5,189.5,3.0,6.0,
43259_0,338.0,175.0,189.5,3.0,1.0,
43271_0,254.0,177.0,189.5,3.0,1.0,
43473_0,340.0,174.5,189.5,3.0,2.0,
43495_0,342.0,176.5,188.5,3.0,2.0,
43522_0,283.0,177.0,189.0,3.0,3.0,
43534_0,293.0,174.5,190.0,3.0,1.0,
43588_0,244.0,175.0,190.0,3.0,1.0,
43709_0,342.0,175.0,190.0,3.0,6.0,
43723_0,199.0,175.5,190.0,3.0,2.0,
43770_0,199.0,175.5,190.0,3.0,2.0,
43942_0,252.0,179.0,190.0,3.0,1.0,
44013_0,244.0,176.5,189.0,3.0,4.0,
44084_0,201.0,176.0,190.0,3.0,3.0,
44106_0,250.0,177.5,190.0,3.0,2.0,
44203_0,282.0,175.5,190.0,3.0,2.0,
44204_0,214.0,177.5,190.0,3.0,2.0,
44226_0,341.0,175.0,190.0,3.0,3.0,
44277_0,344.0,175.0,189.5,3.0,3.0,
44699_0,252.0,177.0,218.0,3.0,1.0,
44904_0,341.0,175.0,190.0,3.0,5.0,
44943_0,340.0,176.0,190.0,3.0,3.0,
44999_0,191.0,174.5,189.5,3.0,2.0,
45175_0,208.0,177.5,189.5,3.0,2.0,
45220_0,201.0,176.0,190.0,3.0,4.0,
45258_0,242.0,180.5,220.0,3.0,1.0,
45267_0,209.0,178.5,190.0,3.0,1.0,
45290_0,348.0,174.5,189.0,3.0,4.0,
45299_0,290.0,175.5,190.0,3.0,2.0,
45429_0,211.0,177.0,187.5,3.0,5.0,
45458_0,246.0,177.5,220.0,3.0,7.0,
45571_0,343.0,174.5,190.0,3.0,5.0,
45606_0,244.0,177.5,190.0,3.0,1.0,
45851_0,340.0,176.0,190.0,3.0,3.0,
45922_0,349.0,174.5,189.5,3.0,3.0,
45930_0,283.0,176.0,190.0,3.0,4.0,
46046_0,240.0,177.0,190.0,3.0,4.0,
46096_0,211.0,176.5,189.5,3.0,1.0,
46288_0,239.0,179.0,190.0,3.0,9.0,
46539_0,218.0,176.0,188.5,3.0,1.0,
46570_0,236.0,179.5,190.0,3.0,2.0,
46656_0,282.0,175.5,190.0,3.0,2.0,
46657_0,352.0,174.5,190.0,3.0,1.0,
46709_0,213.0,212.5,279.5,2.0,16.0,
46793_0,344.0,175.0,190.0,3.0,3.0,
46930_0,262.0,175.0,190.0,3.0,4.0,
47023_0,139.0,174.5,189.5,3.0,2.0,
47084_0,193.0,175.5,189.0,3.0,1.0,
47330_0,234.0,179.5,215.0,3.0,5.0,
47345_0,284.0,176.5,190.0,3.0,1.0,
47437_0,339.0,175.0,190.0,3.0,1.0,
47445_0,200.0,175.5,190.0,3.0,3.0,
47454_0,229.0,175.5,189.5,3.0,1.0,
47805_0,196.0,175.0,190.0,3.0,4.0,
47816_0,282.0,175.5,190.0,3.0,2.0,
47881_0,345.0,174.5,190.0,3.0,5.0,
47948_0,339.0,176.0,190.0,3.0,2.0,
48038_0,191.0,175.5,189.5,3.0,3.0,
48046_0,284.0,176.5,190.0,3.0,1.0,
48156_0,229.0,177.0,190.0,3.0,3.0,
48441_0,339.0,175.0,189.5,3.0,2.0,
48720_0,237.0,179.0,190.0,3.0,15.0,
48775_0,210.0,177.0,189.0,3.0,3.0,
48779_0,193.0,175.5,190.0,3.0,2.0,
48836_0,282.0,175.5,190.0,3.0,2.0,
48837_0,191.0,175.5,189.5,3.0,3.0,
48973_0,244.0,175.0,189.5,3.0,1.0,
49020_0,134.0,176.0,190.0,3.0,1.0,
49118_0,344.0,174.5,189.5,3.0,6.0,
49120_0,199.0,175.5,190.0,3.0,4.0,
49383_0,339.0,177.0,189.0,3.0,2.0,
49398_0,156.0,174.5,190.0,3.0,1.0,
49568_0,341.0,174.5,189.5,3.0,3.0,
49625_0,250.0,177.5,190.0,3.0,1.0,
49823_0,282.0,176.0,190.0,3.0,1.0,
50087_0,350.0,175.0,189.5,3.0,3.0,
50132_0,223.0,178.0,189.0,3.0,1.0,
50160_0,190.0,176.0,190.0,3.0,4.0,
50292_0,285.0,175.0,190.0,3.0,1.0,
50424_0,342.0,175.0,190.0,3.0,7.0,
50695_0,339.0,176.5,189.5,3.0,1.0,
50752_0,339.0,175.0,190.0,3.0,2.0,
50769_0,274.0,223.5,281.0,3.0,1.0,
50825_0,341.0,176.5,189.5,3.0,5.0,
51071_0,340.0,175.0,190.0,3.0,3.0,
51214_0,343.0,175.0,190.0,3.0,6.0,
51271_0,340.0,174.5,189.5,3.0,2.0,
51278_0,283.0,175.5,190.0,3.0,4.0,
51342_0,248.0,177.0,190.0,3.0,6.0,
51407_0,344.0,174.5,189.5,3.0,5.0,
51465_0,194.0,174.5,189.5,3.0,3.0,
51637_0,340.0,176.5,189.0,3.0,3.0,
51693_0,343.0,178.5,187.0,3.0,4.0,
51770_0,285.0,176.0,190.0,3.0,1.0,
51780_0,193.0,176.0,187.5,3.0,1.0,
51871_0,339.0,175.0,190.0,3.0,2.0,
51875_0,339.0,175.0,189.0,3.0,2.0,
51974_0,340.0,175.5,189.5,3.0,1.0,
52032_0,284.0,176.0,190.0,3.0,3.0,
52233_0,287.0,175.5,190.0,3.0,3.0,
52349_0,198.0,175.5,190.0,3.0,2.0,
52613_0,223.0,177.0,189.5,3.0,1.0,
53075_0,282.0,175.5,190.0,3.0,2.0,
53177_0,256.0,176.5,190.0,3.0,1.0,
53228_0,340.0,178.5,186.5,3.0,4.0,
53261_0,254.0,176.0,190.0,3.0,1.0,
53350_0,196.0,174.5,189.5,3.0,3.0,
53435_0,210.0,176.0,188.5,3.0,1.0,
53479_0,339.0,175.0,189.0,3.0,1.0,
53502_0,352.0,174.5,189.5,3.0,2.0,
53506_0,178.0,175.5,188.5,3.0,2.0,
53579_0,188.0,175.5,189.5,3.0,2.0,
53587_0,200.0,176.0,190.0,3.0,2.0,
53615_0,196.0,174.5,189.5,3.0,1.0,
53852_0,196.0,175.5,190.0,3.0,4.0,
54027_0,165.0,174.5,190.0,3.0,2.0,
54314_0,246.0,177.5,190.0,3.0,7.0,
54393_0,282.0,175.5,190.0,3.0,2.0,
54429_0,202.0,176.0,190.0,3.0,2.0,
54439_0,254.0,175.0,190.0,3.0,3.0,
54454_0,287.0,175.5,190.0,3.0,4.0,
54686_0,282.0,175.5,190.0,3.0,2.0,
54870_0,341.0,175.0,190.0,3.0,4.0,
55006_0,282.0,175.5,190.0,3.0,2.0,
55079_0,193.0,177.0,189.0,3.0,2.0,
55187_0,193.0,174.5,189.5,3.0,5.0,
55276_0,248.0,179.0,220.0,3.0,7.0,
55427_0,282.0,176.5,190.0,3.0,1.0,
55432_0,200.0,176.0,190.0,3.0,2.0,
55495_0,252.0,177.0,190.0,3.0,1.0,
55517_0,200.0,176.0,190.0,3.0,2.0,
55717_0,243.0,177.5,190.0,3.0,5.0,
55806_0,341.0,178.5,187.0,3.0,1.0,
55891_0,200.0,176.5,190.0,3.0,2.0,
56228_0,191.0,175.5,189.5,3.0,3.0,
56402_0,283.0,175.5,190.0,3.0,4.0,
56408_0,345.0,174.5,190.0,3.0,8.0,
56439_0,285.0,175.0,190.0,3.0,3.0,
56777_0,196.0,176.0,190.0,3.0,4.0,
57144_0,246.0,177.0,217.5,3.0,11.0,
57350_0,230.0,177.5,190.0,3.0,1.0,
57433_0,246.0,205.5,250.5,3.0,7.0,
57488_0,287.0,176.0,190.0,3.0,1.0,
57489_0,243.0,177.0,190.0,3.0,1.0,
57559_0,249.0,178.5,190.0,3.0,5.0,
57579_0,344.0,174.5,190.0,3.0,4.0,
57708_0,340.0,176.5,189.5,3.0,4.0,
57834_0,194.0,174.5,189.5,3.0,3.0,
57982_0,212.0,177.5,188.0,3.0,6.0,
57996_0,287.0,176.0,190.0,3.0,1.0,
58020_0,184.0,174.5,190.0,3.0,2.0,
58127_0,342.0,174.5,189.5,3.0,3.0,
58286_0,282.0,175.5,190.0,3.0,2.0,
58463_0,341.0,175.0,190.0,3.0,2.0,
58535_0,214.0,177.5,190.0,3.0,2.0,
58599_0,183.0,176.0,188.5,3.0,3.0,
58610_0,198.0,175.5,190.0,3.0,2.0,
58616_0,248.0,176.5,190.0,3.0,14.0,
58634_0,343.0,174.5,190.0,3.0,5.0,
58653_0,193.0,175.5,189.0,3.0,2.0,
58696_0,212.0,177.5,188.5,3.0,6.0,
58714_0,165.0,174.5,190.0,3.0,2.0,
58740_0,339.0,175.0,190.0,3.0,2.0,
58763_0,279.0,175.0,189.5,3.0,1.0,
58840_0,287.0,175.5,189.0,3.0,5.0,
59103_0,341.0,175.0,189.0,3.0,1.0,
59127_0,342.0,178.0,187.0,3.0,7.0,
59177_0,348.0,174.5,189.0,3.0,3.0,
59185_0,197.0,175.0,190.0,3.0,5.0,
59352_0,212.0,177.0,189.5,3.0,2.0,
59537_0,200.0,176.0,190.0,3.0,2.0,
59671_0,208.0,176.5,189.5,3.0,1.0,
59684_0,57.0,174.5,190.0,3.0,1.0,
59832_0,282.0,175.5,190.0,3.0,2.0,
59964_0,345.0,174.5,190.0,3.0,3.0,
60236_0,246.0,177.5,190.0,3.0,9.0,
60259_0,282.0,175.5,190.0,3.0,2.0,
60375_0,339.0,175.0,190.0,3.0,2.0,
60504_0,191.0,175.5,190.0,3.0,3.0,
60583_0,246.0,178.0,190.0,3.0,6.0,
60595_0,244.0,177.5,190.0,3.0,16.0,
60633_0,242.0,177.0,190.0,3.0,4.0,
60726_0,248.0,179.0,190.0,3.0,9.0,
61097_0,343.0,174.5,190.0,3.0,5.0,
61238_0,230.0,175.5,190.0,3.0,5.0,
61324_0,231.0,177.5,189.5,3.0,6.0,
61356_0,210.0,177.0,189.5,3.0,1.0,
61390_0,344.0,174.5,190.0,3.0,3.0,
61423_0,285.0,176.0,190.0,3.0,1.0,
61533_0,236.0,175.5,190.0,3.0,3.0,
61550_0,195.0,175.5,189.0,3.0,2.0,
61656_0,243.0,175.0,189.5,3.0,1.0,
61673_0,347.0,174.5,189.5,3.0,7.0,
61727_0,208.0,177.0,189.5,3.0,1.0,
61733_0,248.0,177.0,190.0,3.0,3.0,
61942_0,282.0,175.5,190.0,3.0,2.0,
61964_0,248.0,175.0,190.0,3.0,5.0,
62064_0,285.0,176.0,190.0,3.0,1.0,
62135_0,343.0,174.5,190.0,3.0,4.0,
62166_0,348.0,174.5,189.0,3.0,3.0,
62200_0,282.0,176.0,190.0,3.0,2.0,
62220_0,189.0,176.0,188.5,3.0,1.0,
62415_0,283.0,175.5,190.0,3.0,4.0,
62619_0,118.0,175.5,190.0,3.0,1.0,
62640_0,140.0,174.5,189.5,3.0,1.0,
62818_0,189.0,175.0,190.0,3.0,2.0,
62858_0,344.0,175.0,190.0,3.0,6.0,
62912_0,339.0,176.5,189.5,3.0,2.0,
63055_0,287.0,176.0,190.0,3.0,2.0,
63076_0,289.0,175.5,190.0,3.0,5.0,
63108_0,210.0,177.0,189.0,3.0,1.0,
63110_0,236.0,177.5,212.5,3.0,15.0,
63145_0,232.0,176.5,189.5,3.0,11.0,
63254_0,340.0,177.0,189.0,3.0,3.0,
63581_0,344.0,177.0,190.0,3.0,6.0,
63689_0,353.0,175.0,189.5,3.0,1.0,
63772_0,344.0,177.0,190.0,3.0,5.0,
64049_0,191.0,174.5,189.5,3.0,2.0,
64104_0,246.0,176.5,190.0,3.0,7.0,
64147_0,281.0,176.0,190.0,3.0,1.0,
64169_0,180.0,179.0,188.5,3.0,2.0,
64213_0,234.0,177.0,190.0,3.0,4.0,
64292_0,190.0,177.0,190.0,3.0,3.0,
64662_0,287.0,176.0,190.0,3.0,1.0,
64687_0,284.0,176.0,190.0,3.0,3.0,
64795_0,242.0,175.5,189.5,3.0,3.0,
64833_0,101.0,176.0,189.0,3.0,1.0,
64837_0,190.0,177.0,190.0,3.0,3.0,
65123_0,343.0,174.5,190.0,3.0,4.0,
65388_0,340.0,175.0,189.5,3.0,3.0,
65564_0,252.0,177.5,189.5,3.0,1.0,
65652_0,282.0,176.0,189.0,3.0,2.0,
65695_0,340.0,174.5,189.5,3.0,2.0,
65727_0,281.0,175.5,190.0,3.0,1.0,
65899_0,344.0,174.5,189.0,3.0,3.0,
65905_0,300.0,175.0,189.5,3.0,3.0,
65909_0,285.0,175.0,190.0,3.0,1.0,
65910_0,240.0,177.0,212.0,3.0,23.0,
65934_0,343.0,174.5,190.0,3.0,4.0,
65975_0,235.0,177.0,213.5,3.0,1.0,
66101_0,282.0,176.0,190.0,3.0,2.0,
66152_0,200.0,175.5,190.0,3.0,2.0,
66261_0,210.0,177.5,189.5,3.0,1.0,
66335_0,140.0,176.5,190.0,3.0,2.0,
66540_0,339.0,175.0,189.0,3.0,1.0,
66675_0,242.0,175.0,190.0,3.0,1.0,
