month,FFMC,DMC,DC,rain,temp,RH,wind,ISI,BUI,FWI,class
mar,89.3,51.3,102.2,0,11.4,99,1.8,9.6,59.3,7,fire
mar,91.7,35.8,80.8,0,15.1,27,5.4,7.8,18.9,9.5,fire
mar,89.2,27.9,70.8,0,15.9,35,4,6.3,27.2,6.1,fire
mar,88.1,25.7,67.6,0,14.1,43,2.7,3.8,18.7,12.6,fire
mar,87.2,23.9,64.7,0,11.8,35,1.8,4.1,10.4,2.8,fire
mar,87.6,52.2,103.8,0,11,46,5.8,5,17.7,3.1,fire
mar,89.3,51.3,102.2,0,11.5,39,5.8,9.6,23.8,22.9,fire
mar,89.3,51.3,102.2,0,5.5,59,6.3,9.6,28.3,19.4,fire
mar,91.7,33.3,77.5,0,17.2,26,4.5,9,11,14.6,fire
mar,91.2,48.3,97.8,0,15.8,27,7.6,12.5,16.4,16.1,fire
mar,91.7,33.3,77.5,0,15.6,25,6.3,9,22.4,4.5,fire
mar,87.6,52.2,103.8,0,8.3,72,3.1,5,24.2,10.6,fire
mar,91.7,35.8,80.8,0,17.4,25,4.9,7.8,30.6,13.7,fire
mar,91.7,35.8,80.8,0,17.4,24,5.4,7.8,35.7,19.9,fire
mar,69,2.4,15.5,0,17.4,24,5.4,0.7,22,14.6,fire
mar,85.9,19.5,57.3,0,12.7,52,6.3,2.8,47.5,20.3,fire
mar,91.4,30.7,74.3,0,18.2,29,3.1,7.5,50.9,13.7,fire
mar,85.9,19.5,57.3,0,13.7,43,5.8,2.8,62.9,14.6,fire
mar,91.7,33.3,77.5,0,18.8,18,4.5,9,67.4,16.1,fire
mar,88.1,25.7,67.6,0,15.8,27,7.6,3.8,23.8,18.4,fire
mar,88.1,25.7,67.6,0,15.5,27,6.3,3.8,28.3,20.4,fire
mar,91.7,35.8,80.8,0,11.6,30,6.3,7.8,4.4,22.3,fire
mar,91.7,35.8,80.8,0,15.2,27,4.9,7.8,10.6,20.9,fire
mar,90.1,39.7,86.6,0,10.6,30,4,6.2,16.9,20.3,fire
mar,87.6,52.2,103.8,0,9,49,2.2,5,22.4,16.8,fire
mar,87.2,23.9,64.7,0,14,39,3.1,4.1,24.2,20.3,fire
mar,89.3,51.3,102.2,0,10.6,46,4.9,9.6,30.4,13.7,fire
mar,88.1,25.7,67.6,0,14.9,38,2.7,3.8,35.5,19.9,fire
mar,90.1,39.7,86.6,0,13.2,40,5.4,6.2,39.3,1.6,fire
mar,90.1,39.7,86.6,0,16.1,29,3.1,6.2,59.3,2.5,fire
mar,90.6,50.1,100.4,0,15.2,31,8.5,7.8,67.4,15.4,fire
mar,84.9,18.2,55,0,5.3,70,4.5,3,59.5,3.8,fire
mar,91.2,48.3,97.8,0,14.6,26,9.4,12.5,30.6,9.3,fire
mar,89.3,51.3,102.2,0,11.5,39,5.8,9.6,28.2,2.8,fire
mar,90.8,41.9,89.4,0,13.3,42,0.9,7.9,24.4,9.2,fire
mar,90.7,44,92.4,0,11.5,60,4,5.5,29.4,3.1,fire
mar,91.2,48.3,97.8,0,11.7,33,4,12.5,32.4,1.8,fire
mar,90.1,37.6,83.7,0,12.4,54,3.6,7.2,21.6,8.5,fire
mar,90.6,50.1,100.4,0,15.1,64,4,7.8,23.8,3.1,fire
mar,87.6,52.2,103.8,0,11,46,5.8,5,50.2,31,fire
mar,91.7,35.8,80.8,0,17,27,4.9,7.8,54.9,28.6,fire
mar,91.7,35.8,80.8,0,17,27,4.9,7.8,59.5,22.9,fire
mar,90.1,39.7,86.6,0,15.2,27,3.1,6.2,30.6,30.2,fire
mar,87.6,52.2,103.8,0,11,46,5.8,5,32.8,15,fire
mar,90.9,18.9,30.6,0,8.7,51,5.8,8,16.6,7.2,fire
mar,90.9,18.9,30.6,0,11.6,48,5.4,8,37.4,2.3,fire
mar,93.4,15,25.6,0,15.2,19,7.6,11.4,9.9,8.2,fire
mar,93.4,17.3,28.3,0,13.8,24,5.8,9.9,27.5,13.7,fire
mar,93.4,17.3,28.3,0,8.9,35,8,9.9,23.8,5.8,fire
mar,87.2,15.1,36.9,0,10.2,45,5.8,7.1,13.7,1.2,fire
mar,90.2,18.5,41.1,0,11.2,41,5.4,7.3,9.4,3.9,fire
mar,91.3,20.6,43.5,0,13.3,27,3.6,8.5,9,10.3,fire
jun,94.3,96.3,200,0,21,44,4.5,56.1,27.5,9.1,fire
jun,92.5,56.4,433.3,0,23.2,39,5.4,7.1,22.9,3.6,fire
jun,93.1,180.4,430.8,0,22.2,48,1.3,11,29.4,9.3,fire
jun,90.4,89.5,290.8,0,14.3,46,1.8,6.4,32.1,8.7,fire
jun,90.4,89.5,290.8,0,15.4,45,2.2,6.4,35,9.1,fire
jun,91.2,147.8,377.2,0,19.6,43,4.9,12.7,37.4,7.2,fire
jun,53.4,71,233.8,0,10.6,90,2.7,0.4,41.2,6.7,fire
jun,90.4,93.3,298.1,0,20.7,25,4.9,7.5,29.5,3.8,fire
jun,90.4,93.3,298.1,0,19.1,39,5.4,7.5,6,2.6,fire
jun,91.1,94.1,232.1,0,19.2,38,4.5,7.1,7.8,3.5,fire
jun,91.1,94.1,232.1,0,19.2,38,4.5,7.1,10.3,2.6,fire
jun,93.3,49.5,297.7,0,28,34,4.5,14,11.8,7.9,fire
jun,93.3,49.5,297.7,0,28,34,4.5,14,27.8,2.9,fire
jun,88.2,96.2,229,0,14.3,79,4,4.7,10.9,17.5,fire
jun,90.5,61.1,252.6,0,24.5,50,3.1,9.4,10.4,15.4,fire
jun,93,103.8,316.7,0,26.4,35,2.7,10.8,17.7,5.6,fire
jun,93.7,121.7,350.2,0,22.7,40,9.4,18,19.2,9.6,fire
jun,65.7,3.4,7.6,0,29,57,1.8,1.3,3.4,0.5,not fire
jun,64.4,4.1,7.6,1.3,29,61,1.3,1,3.9,0.4,not fire
jun,47.1,2.5,7.1,13.1,26,82,2.2,0.3,2.7,0.1,not fire
jun,28.6,1.3,6.9,2.5,25,89,1.3,0,1.7,0,not fire
jun,64.8,3,14.2,0,27,77,1.6,1.2,3.9,0.5,not fire
jun,82.6,5.8,22.2,0,31,67,1.4,3.1,7,2.5,fire
jun,88.2,9.9,30.5,0,33,54,1.3,6.4,10.9,7.2,fire
jun,86.6,12.1,38.3,0,30,73,1.5,5.6,13.5,7.1,fire
jun,52.9,7.9,38.8,0.2,25,88,1.3,0.4,10.5,0.3,not fire
jun,73.2,9.5,46.3,0,28,79,1.2,1.3,12.6,0.9,not fire
jun,84.5,12.5,54.3,0,31,65,1.4,4,15.8,5.6,fire
jun,84,13.8,61.4,0,26,81,1.9,4.8,17.7,7.1,fire
jun,50,6.7,17,1.2,27,84,2.1,0.5,6.7,0.2,not fire
jun,59,4.6,7.8,0.5,30,78,2,1,4.4,0.4,not fire
jun,49.4,3,7.4,3.1,28,80,1.7,0.4,3,0.1,not fire
jun,36.1,1.7,7.6,0.7,29,89,1.3,0,2.2,0,not fire
jun,37.3,1.1,7.8,0.6,30,89,1.6,0,1.6,0,not fire
jun,56.9,1.9,8,0.3,31,78,1.4,0.7,2.4,0.2,not fire
jun,79.9,4.5,16,0.1,31,55,1.6,2.5,5.3,1.4,not fire
jun,59.8,3.4,27.1,0.4,30,80,1.6,0.9,5.1,0.4,not fire
jun,81,6.3,31.6,0,30,78,1.4,2.6,8.4,2.2,fire
jun,79.1,7,39.5,0.1,31,67,1.7,2.4,9.7,2.3,not fire
jun,81.4,8.2,47.7,0.1,32,62,1.8,3.3,11.5,3.8,fire
jun,85.9,11.2,55.8,0,32,66,1.7,5.6,14.9,7.5,fire
jun,86.7,14.2,63.8,0,31,64,1.5,5.7,18.3,8.4,fire
jun,86.8,17.8,71.8,0,31,64,1.8,6.7,21.6,10.6,fire
jun,89,21.6,80.3,0,34,53,1.8,9.2,25.8,15,fire
jun,89.1,25.5,88.5,0,32,55,1.4,7.6,29.7,13.9,fire
jun,79.9,18.4,84.4,0.3,32,47,1.3,2.2,23.8,3.9,not fire
jun,88.7,22.9,92.8,0,33,50,1.4,7.2,28.3,12.9,fire
jun,57.1,2.5,8.2,0.7,32,71,1.2,0.6,2.8,0.2,not fire
jun,55.7,2.7,7.8,4,30,73,1.3,0.6,2.9,0.2,not fire
jun,48.7,2.2,7.6,2,29,80,1.4,0.3,2.6,0.1,not fire
jun,79.4,5.2,15.4,0,30,64,1.4,2.2,5.6,1,not fire
jun,77.1,6,17.6,0.2,32,60,1.4,1.8,6.5,0.9,not fire
jun,83.7,8.4,26.3,0.1,35,54,1.1,3.1,9.3,3.1,fire
jun,85.6,9.9,28.9,0.2,35,44,1.7,5.4,10.7,6,fire
jun,71.4,7.7,7.4,1.3,28,51,1.7,1.5,7.3,0.8,not fire
jun,78.1,8.5,14.7,0.1,27,59,1.8,2.4,8.3,1.9,not fire
jun,89.4,13.3,22.5,0,30,41,1.5,8.4,13.1,10,fire
jun,90.6,18.2,30.5,0,31,42,2.1,13.4,18,16.7,fire
jun,88.9,21.3,37.8,0,27,58,1.7,8.7,21.2,12.9,fire
jun,72.3,11.4,7.8,2,30,52,1.5,1.4,10.9,0.9,not fire
jun,53.4,6.4,7.3,0.7,27,79,1.6,0.5,6.1,0.3,not fire
jun,66.8,7.2,14.7,0,28,90,1.5,1.2,7.1,0.6,not fire
jun,47.4,4.2,8,0.4,29,87,1.5,0.2,4.1,0.1,not fire
jun,62.2,3.9,8,4.7,31,69,1.7,1.1,3.8,0.4,not fire
jun,65.5,4.6,8.3,8.7,33,62,1.0,0.9,4.4,0.4,not fire
jun,64.6,4.4,8.2,4.5,32,67,1.4,1,4.2,0.4,not fire
jun,60.2,3.8,8,0.2,31,72,1.4,0.8,3.7,0.3,not fire
jun,86.2,8.3,18.4,0,32,55,1.4,5,8.2,4.9,fire
jun,78.3,8.1,8.3,1.1,33,46,1.4,1.9,7.7,1.2,not fire
jun,74.2,7,8.3,0.8,33,59,1.6,1.6,6.7,0.8,not fire
jun,85.3,10,17,0,35,68,1.6,4.9,9.9,5.3,fire
jun,86,12.8,25.6,0,34,70,1.6,5.4,12.7,6.7,fire
jun,87.8,16.5,34.5,0,36,62,1.6,7,16.4,9.5,fire
jun,89.1,20.9,43.3,0,36,55,1.5,8,20.8,12,fire
jun,92.5,27.2,52.4,0,37,37,1.3,11.7,27.1,18.4,fire
jun,86.2,17.9,36.7,0.6,37,36,1.3,4.8,17.8,7.2,fire
jun,79.7,12,8.5,1.7,34,42,1.5,2.2,11.5,2.2,not fire
jul,79.5,60.6,366.7,0,23.3,37,3.1,1.5,16.7,5.9,fire
jul,94.2,62.3,442.9,0,23,36,3.1,11,10.9,7.2,fire
jul,85.8,48.3,313.4,0,18,42,2.7,3.9,50.2,18.9,fire
jul,90,51.3,296.3,0,16.6,53,5.4,8.7,30.6,4.1,fire
jul,90.1,68.6,355.2,0,24.8,29,2.2,7.2,27.5,7.6,fire
jul,90.1,51.2,424.1,0,24.6,43,1.8,6.2,31.3,7,fire
jul,88.3,150.3,309.9,0,13.4,79,3.6,6.8,58.1,13.9,fire
jul,93.9,169.7,411.8,0,23.4,40,6.3,12.3,17.5,9.2,fire
jul,91.2,183.1,437.7,0.2,12.6,90,7.6,12.5,22.3,3.1,fire
jul,91.6,104.2,474.9,0,22.1,49,2.7,9,19,1.8,fire
jul,91.6,104.2,474.9,0,24.2,32,1.8,9,22.1,5.6,fire
jul,91.6,104.2,474.9,0,24.3,30,1.8,9,10.9,9.6,fire
jul,91.6,104.2,474.9,0,18.7,53,1.8,9,8.9,11.4,fire
jul,91.6,104.2,474.9,0,25.3,39,0.9,9,39.9,9.5,fire
jul,91.6,100.2,466.3,0,22.9,40,1.3,6.3,60.8,3.8,fire
jul,93.1,180.4,430.8,0,26.9,28,5.4,11,18.5,6.1,fire
jul,92.3,88.8,440.9,0,17.1,67,3.6,8.5,23.9,4.5,fire
jul,91.9,133.6,520.5,0,14.2,58,4,8,59.3,9.5,fire
jul,93.7,101.3,458.8,0,19.3,39,7.2,11.9,12.7,3.8,fire
jul,92.3,96.2,450.2,0,23.4,31,5.4,12.1,23.8,3.1,fire
jul,92.3,92.1,442.1,0,22.8,27,4.5,9.8,24.4,17.5,fire
jul,92.7,164.1,575.8,0,26.3,39,3.1,8.9,22.9,21.6,fire
jul,88.9,263.1,795.9,0,29.3,27,3.6,5.2,47.5,11.9,fire
jul,90.8,84.7,376.6,0,23.8,51,1.8,5.6,67.4,3,fire
jul,90.7,80.9,368.3,0,14.8,78,8,16.8,13.7,4.9,fire
jul,94.6,160,567.2,0,17.9,48,2.7,16.7,18.3,2.3,fire
jul,93.5,85.3,395,0,27.2,28,1.3,9.9,20.9,11.4,fire
jul,93.7,101.3,423.4,0,26.1,45,4,14.7,23.9,9.5,fire
jul,93.7,101.3,423.4,0,18.2,82,4.5,14.7,27.7,3.8,fire
jul,89.2,103.9,431.6,0,22.6,57,4.9,6.4,32.6,6.1,fire
jul,93.2,114.4,560,0,30.2,25,4.5,9.5,39.5,4.5,fire
jul,93.2,114.4,560,0,30.2,22,4.9,9.5,44,9.3,fire
jul,59.9,2.5,8.6,1,29,68,1.9,1.1,2.9,0.4,not fire
jul,55.7,2.4,8.3,1.2,27,75,1.9,0.8,2.8,0.3,not fire
jul,63.1,2.6,9.2,0.7,32,76,2,1.3,3,0.5,not fire
jul,80.1,4.6,18.5,0,33,78,1.7,2.7,5.7,1.7,not fire
jul,85.9,7.6,27.9,0,33,66,1.4,4.8,9.1,4.9,fire
jul,87,10.9,37,0,32,63,1.4,5.6,12.5,6.8,fire
jul,80,9.7,40.4,0.2,35,64,1.8,2.8,12.1,3.2,not fire
jul,85.6,12.5,49.8,0,33,68,1.9,6,15.4,8,fire
jul,66.6,7.7,9.2,1.4,32,68,1.4,1.1,7.4,0.6,not fire
jul,66.6,6,9.3,0.7,33,69,1.3,1.1,5.8,0.5,not fire
jul,81.1,8.1,18.7,0,33,76,1.4,2.6,8.1,2.2,not fire
jul,75.1,7.9,27.7,0.1,31,75,1.3,1.5,9.2,0.9,not fire
jul,81.8,9.7,37.2,0,34,81,1.5,3,11.7,3.4,not fire
jul,73.9,7.8,22.9,0.6,34,61,1.3,1.4,8.4,0.8,not fire
jul,60.7,5.2,17,0.4,30,80,1.9,1.1,5.9,0.5,not fire
jul,72.6,7,25.5,0,28,76,2.1,0.7,8.3,0.4,not fire
jul,82.8,9.4,34.1,0,29,70,1.4,3.2,11.1,3.6,fire
jul,85.4,12.1,43.1,0,31,68,1.4,4.6,14.2,6,fire
jul,88.1,12,52.8,0,35,59,1.7,7.7,18.2,10.9,fire
jul,81.4,12.3,62.1,0.1,33,65,1.5,2.8,16.5,4,fire
jul,85.4,18.5,71.5,0,33,70,1.7,5.2,22.4,8.8,fire
jul,73.4,16.4,79.9,0.1,28,79,1.8,1.8,21.7,2.8,not fire
jul,68.2,10.5,71.3,0.4,27,66,2.2,1.8,15.4,2.1,not fire
jul,70,9.6,79.7,0.1,28,78,1.6,1.4,14.7,1.3,not fire
jul,84.3,12.5,88.7,0,31,65,1.8,4.8,18.5,7.3,fire
jul,89.2,17.1,98.6,0,36,53,1.9,10,23.9,15.3,fire
jul,90.3,22.2,108.5,0,36,48,1.3,8.7,29.4,15.3,fire
jul,86.5,24.4,117.8,0,33,76,1.5,5.6,32.1,11.3,fire
jul,86.6,26.7,127,0,32,73,1.5,5.6,35,11.9,fire
jul,85.4,28.5,136,0,31,79,1.5,4.7,37.4,10.7,fire
jul,87.2,31.9,145.7,0,35,64,1.7,6.8,41.2,15.7,fire
jul,63.7,3.2,8.5,2.2,28,58,1.8,1.2,3.3,0.5,not fire
jul,87.6,7.9,17.8,0,33,48,1.6,6.8,7.8,6.4,fire
jul,84.7,9.7,27.3,0.1,34,56,1.7,4.7,10.3,5.2,fire
jul,88,13.6,36.8,0,34,58,1.8,8,14.1,9.9,fire
jul,90.5,18.7,46.4,0,34,45,1.8,11.3,18.7,15,fire
jul,84.7,15.5,45.1,0.3,35,42,1.5,4.3,16.7,6.3,fire
jul,85,13,35.4,0.5,38,43,1.3,4.1,13.7,5.2,fire
jul,80.8,9.8,9.7,6,35,47,1.8,3.1,9.4,3,fire
jul,82.3,9.4,9.9,1.9,36,43,1.5,3.2,9,3.1,fire
jul,77.5,8,9.5,3.8,34,51,1.6,2,7.7,1.3,not fire
jul,74.8,7.1,9.5,2.9,34,56,1.5,1.6,6.8,0.8,not fire
jul,90.1,12.6,19.4,0,36,44,1.3,8.3,12.5,9.6,fire
jul,85.2,11.3,10.4,0.6,39,45,1.3,4.2,10.9,4.7,fire
jul,88.9,12.9,14.69,0.2,37,37,1.8,12.5,10.4,12.3,fire
jul,90.5,18,24.1,0,34,45,1.7,10.9,17.7,14.1,fire
jul,84.5,19.4,33.1,0,31,83,1.7,4.7,19.2,7.3,fire
jul,84.6,21.1,42.3,0,32,81,1.7,4.7,20.9,7.7,fire
jul,86.1,23.9,51.6,0,33,68,1.5,5.2,23.9,9.1,fire
jul,88.1,27.8,61.1,0,34,58,1.6,7.3,27.7,13,fire
jul,89.9,32.7,71,0,36,50,1.6,9.5,32.6,17.3,fire
jul,93.9,39.6,80.6,0,36,29,1.8,18.5,39.5,30,fire
jul,91.5,44.2,90.1,0,32,48,1.8,13.2,44,25.4,fire
jul,87.3,46.6,99,0,31,71,1.7,6.9,46.5,16.3,fire
jul,72.8,20.9,56.6,1.1,33,63,1.7,1.6,21.7,2.5,not fire
jul,73.8,11.7,15.9,1.2,39,64,0.9,1.1,11.4,0.7,not fire
jul,78.3,10.8,19.7,0.2,35,58,1.0,1.6,10.7,1,not fire
jul,80,11.8,28.3,0,29,87,1.8,2.8,11.8,3.2,not fire
jul,87.5,15.7,37.6,0,33,57,1.6,6.7,15.7,9,fire
jul,88.1,19.5,47.2,0,34,59,1.6,7.4,19.5,10.9,fire
jul,88.9,23.8,57.1,0,36,56,1.6,8.2,23.8,13.2,fire
jul,89.3,28.3,67.2,0,37,55,1.5,8.3,28.3,14.5,fire
jan,82.1,3.7,9.3,0,5.3,78,3.1,2.9,43.1,20.9,fire
jan,18.7,1.1,171.4,0,5.2,100,0.9,0,9.9,6.7,fire
feb,84,9.3,34,0,13.9,40,5.4,2.1,15.7,31,fire
feb,86.6,13.2,43,0,12.3,51,0.9,5.3,19.5,28.6,fire
feb,84.2,6.8,26.6,0,6.7,79,3.1,7.7,22.3,5.9,fire
feb,86.6,13.2,43,0,15.7,43,3.1,5.3,19,10.2,fire
feb,83.9,8,30.2,0,12.7,48,1.8,2.6,27.2,4.2,fire
feb,68.2,21.5,87.2,0,15.4,40,2.7,0.8,19,20.9,fire
feb,86.8,15.6,48.3,0,12.4,53,2.2,3.9,14.3,3.1,fire
feb,83.9,8.7,32.1,0,8.8,68,2.2,2.1,25.8,7.2,fire
feb,84.9,27.5,353.5,0,4.2,51,4,3.4,15.8,1.7,fire
feb,86.9,6.6,18.7,0,8.8,35,3.1,3.2,22.4,2.8,fire
feb,85.2,4.9,15.8,0,7.5,46,8,6.3,18.4,2.3,fire
feb,84.7,9.5,58.3,0,7.5,71,6.3,4.1,19.9,1.8,fire
feb,84.1,4.6,46.7,0,5.3,68,1.8,2.2,12.7,12.6,fire
feb,85,9,56.9,0,10.1,62,1.8,3.5,16.4,5.9,fire
feb,84.7,8.2,55,0,14.2,46,4,2.9,25.8,2.4,fire
feb,84.1,7.3,52.8,0,14.7,42,2.7,2.7,28.3,9.8,fire
feb,84.6,3.2,43.6,0,8.2,53,9.4,3.3,31.8,19.3,fire
feb,75.1,4.4,16.2,0,4.6,82,6.3,1.9,14.1,2.7,fire
feb,75.1,4.4,16.2,0,5.1,77,5.4,1.9,18.7,3.7,fire
feb,79.5,3.6,15.3,0,4.6,59,0.9,1.8,16.7,0.3,fire
dec,84.4,27.2,353.5,0,4.8,57,8.5,6.8,21.8,8.7,fire
dec,84,27.8,354.6,0,5.1,61,8,5.3,7.7,9.1,fire
dec,84.6,26.4,352,0,5.1,61,4.9,2,11.3,7.2,fire
dec,85.4,25.4,349.7,0,4.6,21,8.5,2.6,14.2,6.7,fire
dec,85.4,25.4,349.7,0,4.6,21,8.5,2.6,16,3.8,fire
dec,85.4,25.4,349.7,0,4.6,21,8.5,2.6,19.2,2.6,fire
dec,85.4,25.4,349.7,0,4.6,21,8.5,2.6,6.9,3.5,fire
dec,84.7,26.7,352.6,0,2.2,59,4.9,4.1,11,2.6,fire
dec,85.4,25.4,349.7,0,5.1,24,8.5,2.6,16.4,4.1,fire
aug,92.3,85.3,488,0,22.2,29,5.4,14.7,62.9,6.5,fire
aug,92.3,88.9,495.6,0,24.1,27,3.1,8.5,67.4,8.1,fire
aug,91.5,145.4,608.2,0,8,86,2.2,10.7,39.4,11.5,fire
aug,63.5,70.8,665.3,0,17,72,6.7,0.8,61.6,2.5,fire
