month,FFMC,DMC,DC,rain,temp,RH,wind,ISI,BUI,FWI,class
aug,90.2,110.9,537.4,0,19.5,43,5.8,6.2,31.3,7.2,fire
aug,93.5,139.4,594.2,0,23.7,32,5.8,20.3,34.7,6.7,fire
aug,91.4,142.4,601.4,0,16.3,60,5.4,10.6,38.8,3.8,fire
aug,90.2,96.9,624.2,0,18.4,42,6.7,8.9,13.7,4.6,fire
aug,94.8,108.3,647.1,0,16.6,54,5.4,17,9.4,3.8,fire
aug,90.2,99.6,631.2,0,21.5,34,2.2,6.3,20.9,5.2,fire
aug,92.1,111.2,654.1,0,20.4,42,4.9,9.6,23.9,7.6,fire
aug,92.1,111.2,654.1,0,20.4,42,4.9,9.6,27.7,4,fire
aug,91.7,114.3,661.3,0,17.6,45,3.6,6.3,32.6,2,fire
aug,93,75.3,466.6,0,18.8,35,4.9,7.7,4.4,13.9,fire
aug,90.2,99.6,631.2,0,20.8,33,2.7,6.3,10.6,19.9,fire
aug,91.1,103.2,638.8,0,23.1,31,3.1,5.8,16.9,30.2,fire
aug,91.7,114.3,661.3,0,18.6,44,4.5,6.3,22.9,10.2,fire
aug,88.8,147.3,614.5,0,17.3,43,4.5,9,18.4,4.3,fire
aug,90.1,108,529.8,0,14.7,66,2.7,12.5,30.4,6.3,fire
aug,91,121.2,561.6,0,21.6,19,6.7,7,35.9,4.2,fire
aug,91.4,142.4,601.4,0,19.5,39,6.3,10.6,35.5,14.6,fire
aug,90.2,99.6,631.2,0,17.9,44,2.2,6.3,38.1,16.1,fire
aug,94.8,108.3,647.1,0,18.6,51,4.5,17,41.3,17.2,fire
aug,92.1,111.2,654.1,0,16.6,47,0.9,9.6,45.5,16.8,fire
aug,91.7,114.3,661.3,0,20.2,45,3.6,6.3,50.2,18.4,fire
aug,90.2,96.9,624.2,0,14.7,59,5.8,8.9,30.6,13.2,fire
aug,92.3,85.3,488,0,20.8,32,6.3,14.7,39.3,30.2,fire
aug,91.4,142.4,601.4,0,18.2,43,4.9,10.6,11.7,10.2,fire
aug,91.1,103.2,638.8,0,23.4,22,2.7,5.8,27.4,10.6,fire
aug,91.4,142.4,601.4,0,11.6,87,4.5,10.6,17.6,16.1,fire
aug,91.4,142.4,601.4,0,19.8,39,5.4,10.6,22.9,17.2,fire
aug,91.4,142.4,601.4,0,19.8,39,5.4,10.6,27.5,16.8,fire
aug,88.8,147.3,614.5,0,14.4,66,5.4,9,31.3,18.4,fire
aug,94.8,108.3,647.1,0,20.1,40,4,17,34.7,20.4,fire
aug,90.2,99.6,631.2,0,21.4,33,3.1,6.3,54.7,13.2,fire
aug,93,75.3,466.6,0,19.6,36,3.1,7.7,22.9,13.7,fire
aug,91.5,145.4,608.2,0,10.3,74,2.2,10.7,23.5,13.2,fire
aug,91.5,145.4,608.2,0,17.1,43,5.4,10.7,10.5,19.9,fire
aug,93.5,139.4,594.2,0,17.6,52,5.8,20.3,38.1,30.2,fire
aug,95.5,99.9,513.3,0,23.3,31,4.5,13.2,64,6.3,fire
aug,90.1,108,529.8,0,21.2,51,8.9,12.5,68,7.2,fire
aug,95.5,99.9,513.3,0,23.8,32,5.4,13.2,30.6,5.9,fire
aug,95.2,131.7,578.8,0,27.4,22,4,10.4,35.7,2.4,fire
aug,94.8,108.3,647.1,0,17.4,43,6.7,17,22,6.8,fire
aug,94.8,108.3,647.1,0,16.4,47,1.3,17,43.1,11.5,fire
aug,92.1,111.2,654.1,0,18.4,45,3.6,9.6,50.9,7.1,fire
aug,92.1,111.2,654.1,0,20.5,35,4,9.6,54.7,7.6,fire
aug,95.2,131.7,578.8,0,20.3,41,4,10.4,62.9,1.9,fire
aug,92.1,111.2,654.1,0,16.6,47,0.9,9.6,64,6.1,fire
aug,96,127.1,570.5,0,23.4,33,4.5,16.5,68,4.5,fire
aug,95.2,131.7,578.8,0,20.7,45,2.2,10.4,30.6,8.7,fire
aug,85.6,90.4,609.6,0,17.4,50,4,6.6,39.3,7.2,fire
aug,91.4,142.4,601.4,0,20.1,39,5.4,10.6,27.2,6.7,fire
aug,90.2,96.9,624.2,0,14.2,53,1.8,8.9,34.1,2.6,fire
aug,90.2,96.9,624.2,0,20.3,39,4.9,8.9,6.4,3.5,fire
aug,90.2,99.6,631.2,0,19.2,44,2.7,6.3,10,4.1,fire
aug,88.8,147.3,614.5,0,14.4,66,5.4,9,6.6,2.8,fire
aug,93.9,135.7,586.7,0,20.8,34,4.9,15.1,22.4,4.1,fire
aug,95.2,131.7,578.8,0,24.2,28,2.7,10.4,36,4.1,fire
aug,94.8,108.3,647.1,0,24.6,22,4.5,17,21.4,6.7,fire
aug,94.8,108.3,647.1,0,24.6,22,4.5,17,24.9,12.6,fire
aug,93.9,135.7,586.7,0,23.5,36,5.4,15.1,11.5,5.9,fire
aug,93.5,139.4,594.2,0,22.9,31,7.2,20.3,24.2,5.2,fire
aug,93.5,139.4,594.2,0,5.1,96,5.8,20.3,41.3,7.1,fire
aug,90.2,99.6,631.2,0,16.2,59,3.1,6.3,35.7,10.2,fire
aug,92.2,81.8,480.8,0,20.1,34,4.5,11.9,11.3,3.8,fire
aug,92.2,81.8,480.8,0,16.4,43,4,11.9,16,8.7,fire
aug,91.4,142.4,601.4,0,19.6,41,5.8,10.6,10,11.5,fire
aug,94.2,122.3,589.9,0,15.4,66,4,12.9,22.4,15.4,fire
aug,91.8,175.1,700.7,1,21.9,73,7.6,13.8,26.2,13.8,fire
aug,91.8,175.1,700.7,0,22.4,54,7.6,13.8,28.2,9.5,fire
aug,91.8,175.1,700.7,0,26.8,38,6.3,13.8,28.9,3.8,fire
aug,91.8,175.1,700.7,0,25.7,39,5.4,13.8,24.4,6.1,fire
aug,92.2,91.6,503.6,0,20.7,70,2.2,9.6,29.4,13.9,fire
aug,93.1,157.3,666.7,0,28.7,28,2.7,13.5,32.4,3.9,fire
aug,93.1,157.3,666.7,0,21.7,40,0.4,13.5,36,12.9,fire
aug,93.1,157.3,666.7,0,26.8,25,3.1,13.5,26.7,5.7,fire
aug,93.1,157.3,666.7,0,24,36,3.1,13.5,18.1,3.8,fire
aug,93.1,157.3,666.7,0,22.1,37,3.6,13.5,54.9,1.9,fire
aug,91.9,109.2,565.5,0,21.4,38,2.7,8,38.4,8.7,fire
aug,91.6,138.1,621.7,0,18.9,41,3.1,6.3,24.4,3.6,fire
aug,87.5,77,694.8,0,22.3,46,4,5,27.2,7.6,fire
aug,94.2,117.2,581.1,0,23.9,41,2.2,11,22,7,fire
aug,94.2,117.2,581.1,0,21.4,44,2.7,11,17.6,6.5,fire
aug,91.8,170.9,692.3,0,20.6,59,0.9,13.7,22.9,8.1,fire
aug,91.8,170.9,692.3,0,23.7,40,1.8,13.7,27.5,11.5,fire
aug,93.6,97.9,542,0,28.3,32,4,14.4,31.3,4.5,fire
aug,91.6,112.4,573,0,11.2,84,7.6,8.9,34.7,7.1,fire
aug,91.6,112.4,573,0,21.4,42,3.1,8.9,38.8,7.6,fire
aug,91.1,141.1,629.1,0,19.3,39,3.6,7.1,43.1,18.9,fire
aug,94.3,167.6,684.4,0,21.8,53,3.1,13,47.5,2.5,fire
aug,93.7,102.2,550.3,0,22.1,54,7.6,14.6,50.9,1.9,fire
aug,94.3,131.7,607.1,0,19.4,55,4,22.7,54.7,15.4,fire
aug,92.1,152.6,658.2,0,23.7,24,3.1,14.3,57.1,13.8,fire
aug,92.1,152.6,658.2,0,21,32,3.1,14.3,59.3,9.5,fire
aug,92.1,152.6,658.2,0,19.1,53,2.7,14.3,62.9,3.8,fire
aug,92.1,152.6,658.2,0,21.8,56,3.1,14.3,67.4,6.1,fire
aug,92.1,152.6,658.2,0,20.1,58,4.5,14.3,45.9,4.5,fire
aug,92.1,152.6,658.2,0,20.2,47,4,14.3,63.9,9.3,fire
aug,92,203.2,664.5,0,10.4,75,0.9,8.1,62.9,3.8,fire
aug,94.8,222.4,698.6,0,20.3,42,2.7,13.9,67.4,6.1,fire
aug,92.1,207,672.6,0,21.1,54,2.2,8.2,41.2,8.7,fire
aug,93.7,231.1,715.1,0,21.9,42,2.2,8.4,31,9.1,fire
aug,90.7,194.1,643,0,16.2,63,2.7,6.8,16.4,2.6,fire
aug,95.2,217.7,690,0,28.2,29,1.8,18,18.5,3.5,fire
aug,91.6,248.4,753.8,0,20.5,58,2.7,6.3,23.9,2.6,fire
aug,91.6,273.8,819.1,0,21.3,44,4.5,7.7,29.4,4.1,fire
aug,91.6,181.3,613,0,20.9,50,2.2,7.6,32.1,1.7,fire
aug,94.8,227,706.7,0,23.3,34,3.1,12,41.2,9.2,fire
aug,94.8,227,706.7,0,23.3,34,3.1,12,3.4,3.1,fire
aug,91.6,181.3,613,0,24.3,33,3.6,7.6,27.1,3.8,fire
aug,93.7,231.1,715.1,0,25.9,32,3.1,8.4,17.8,4.9,fire
aug,94.8,227,706.7,0,25,36,4,12,9.7,10.2,fire
aug,90.7,194.1,643,0,21.3,41,3.6,6.8,11.5,7.5,fire
aug,94.6,212.1,680.9,0,27.9,27,2.2,9.5,18.3,6.7,fire
aug,93.7,231.1,715.1,0,26.4,33,3.6,8.4,27.2,15.4,fire
aug,93.6,235.1,723.1,0,24.1,50,4,10.1,22,5.6,fire
aug,94.8,222.4,698.6,0,27.5,27,4.9,13.9,17.6,3.8,fire
aug,92,203.2,664.5,0,24.9,42,5.4,8.1,31.3,15.2,fire
aug,91.6,181.3,613,0,24.8,36,4,7.6,34.7,15.3,fire
aug,91.7,191.4,635.9,0,26.2,36,4.5,7.8,38.8,15.3,fire
aug,95.2,217.7,690,0,30.8,19,4.5,18,43.1,11.3,fire
aug,93.7,231.1,715.1,0,26.9,31,3.6,8.4,54.7,15.7,fire
aug,91.6,248.4,753.8,0,20.4,56,2.2,6.3,57.1,7.8,fire
aug,91.6,248.4,753.8,0,20.4,56,2.2,6.3,59.3,9.5,fire
aug,92.1,207,672.6,0,27.9,33,2.2,8.2,62.9,8.1,fire
aug,94.8,222.4,698.6,0,26.2,34,5.8,13.9,67.4,5.5,fire
aug,91.6,181.3,613,0,24.6,44,4,7.6,34.4,3.9,fire
aug,92.1,178,605.3,0,23.3,40,4,9.6,22.3,5.6,fire
aug,94.8,222.4,698.6,0,23.9,38,6.7,13.9,57.1,4.6,fire
aug,93.6,235.1,723.1,0,20.9,66,4.9,10.1,59.3,2.9,fire
aug,90.6,269.8,811.2,0,22.2,45,3.6,5.5,62.9,0.9,fire
aug,92.1,207,672.6,0,26.8,35,1.3,8.2,60,1.6,fire
aug,89.4,253.6,768.4,0,14.2,73,2.7,9.7,7.7,2,fire
aug,93.7,231.1,715.1,0,23.6,53,4,8.4,11.3,1.9,fire
aug,92.1,207,672.6,0,25.5,29,1.8,8.2,19.2,11.2,fire
aug,94,47.9,100.7,0,17.3,80,4.5,10.7,11,8.4,fire
aug,92,203.2,664.5,0,19.1,70,2.2,8.1,29.7,7.1,fire
aug,91.6,181.3,613,0,19.3,61,4.9,7.6,7.3,2.6,fire
aug,95.2,217.7,690,0,23.4,49,5.4,18,55.5,3.5,fire
aug,90.5,196.8,649.9,0,11.8,88,4.9,16.3,8.4,2.6,fire
aug,91.5,238.2,730.6,0,17.7,65,4,7.5,9.7,4.1,fire
aug,89.4,266.2,803.3,0,17.4,54,3.1,5.6,11.5,1.7,fire
aug,91.6,248.4,753.8,0,16.8,56,3.1,6.3,14.9,2.8,fire
aug,91.6,248.4,753.8,0,16.6,59,2.7,6.3,21.6,9.2,fire
aug,91.7,191.4,635.9,0,19.9,50,4,7.8,25.8,3.1,fire
aug,93.7,231.1,715.1,0,18.9,64,4.9,8.4,29.7,1.8,fire
aug,91.6,273.8,819.1,0,15.5,72,8,7.7,23.8,4.1,fire
aug,93.7,231.1,715.1,0,18.9,64,4.9,8.4,28.3,6.7,fire
aug,93.7,231.1,715.1,0,18.9,64,4.9,8.4,7.8,8.2,fire
aug,94.9,130.3,587.1,0,23.4,40,5.8,14.1,46.5,8.7,fire
aug,94.9,130.3,587.1,0,31,27,5.4,14.1,32.7,9.1,fire
aug,94.9,130.3,587.1,0,33.1,25,4,14.1,6.4,7.2,fire
aug,95,135.5,596.3,0,30.6,28,3.6,21.3,8.1,6.7,fire
aug,95.1,141.3,605.8,0,24.1,43,6.3,17.7,10,3.8,fire
aug,95.1,141.3,605.8,0,26.4,34,3.6,17.7,4.6,2.6,fire
aug,95.1,141.3,605.8,0,19.4,71,7.6,17.7,6.6,3.5,fire
aug,95.1,141.3,605.8,0,20.6,58,1.3,17.7,9.1,2.6,fire
aug,95.1,141.3,605.8,0,28.7,33,4,17.7,12.4,4.1,fire
aug,95.8,152,624.1,0,32.4,21,4.5,13.8,14.3,1.7,fire
aug,95.9,158,633.6,0,32.4,27,2.2,11.3,17.8,2.8,fire
aug,95.9,158,633.6,0,27.5,29,4.5,11.3,22.4,2.3,fire
aug,96,164,643,0,30.8,30,4.9,14,26.2,9.2,fire
aug,96.2,175.5,661.8,0,23.9,42,2.2,16.8,28.2,3.1,fire
aug,96.2,175.5,661.8,0,32.6,26,3.1,16.8,28.9,1.8,fire
aug,96.1,181.1,671.2,0,32.3,27,2.2,14.3,24.4,4.1,fire
aug,96.1,181.1,671.2,0,33.3,26,2.7,14.3,29.4,6.7,fire
aug,96.1,181.1,671.2,6.4,27.3,63,4.9,14.3,32.4,8.2,fire
aug,96.1,181.1,671.2,0.8,21.6,65,4.9,14.3,36,12.6,fire
aug,96.1,181.1,671.2,0.8,21.6,65,4.9,14.3,11.2,5.9,fire
aug,96.1,181.1,671.2,0.4,20.7,69,4.9,14.3,8.4,4.6,fire
aug,94.5,139.4,689.1,0,29.2,30,4.9,20,9.7,3.8,fire
aug,94.5,139.4,689.1,0,28.9,29,4.9,20,11.5,4.9,fire
aug,91,163.2,744.4,0,26.7,35,1.8,10.1,14.9,5.7,fire
aug,91,166.9,752.6,0,18.5,73,8.5,7.1,18.3,6.8,fire
aug,91,166.9,752.6,0,25.9,41,3.6,7.1,21.6,3.1,fire
aug,91,166.9,752.6,0,25.9,41,3.6,7.1,25.8,10.2,fire
aug,91,166.9,752.6,1.4,21.1,71,7.6,7.1,29.7,7.5,fire
aug,91,166.9,752.6,0,18.2,62,5.4,7.1,23.8,8.2,fire
aug,81.6,56.7,665.6,0,27.8,35,2.7,1.9,28.3,6.7,fire
aug,81.6,56.7,665.6,0,27.8,32,2.7,1.9,13.9,1.5,fire
aug,81.6,56.7,665.6,0,21.9,71,5.8,1.9,9.7,2.4,fire
aug,81.6,56.7,665.6,0,21.2,70,6.7,1.9,15.6,3.2,fire
aug,94.4,146,614.7,0,25.6,42,4,11.3,14.3,3.1,fire
aug,78.8,4.8,10.2,0,36,45,1.4,2,4.7,0.9,not fire
aug,78,5.8,10,0.4,35,55,1.2,1.7,5.5,0.8,not fire
aug,76.6,5.7,10,0.3,35,63,1.4,1.7,5.5,0.8,not fire
aug,85,8.2,19.8,0,34,69,1.3,4,8.2,3.9,fire
aug,86.8,11.1,29.7,0,34,65,1.3,5.2,11.5,6.1,fire
aug,86.4,13,39.1,0,32,75,1.4,5.2,14.2,6.8,fire
aug,86.5,15.5,48.6,0,32,69,1.6,5.5,17.2,8,fire
aug,77.1,11.3,47,0.3,32,60,1.8,2.2,14.1,2.6,not fire
aug,87.4,14.8,57,0,35,59,1.7,6.9,17.9,9.9,fire
aug,88.9,18.6,67,0,35,55,1.4,7.4,21.9,11.6,fire
aug,88.9,21.7,77,0,35,63,1.3,7.1,25.5,12.1,fire
aug,81.3,15.6,75.1,0.3,35,51,1.3,2.5,20.7,4.2,not fire
aug,87,19,85.1,0,35,63,1.5,5.9,24.4,10.2,fire
aug,87,21.7,94.7,0,33,66,1.4,5.7,27.2,10.6,fire
aug,82.4,15.6,92.5,0.3,36,55,1.3,3.7,22,6.3,fire
aug,80.2,11.7,90.4,0.3,36,61,1.8,2.8,17.6,4.2,fire
aug,89.3,16,100.7,0,37,52,1.8,9.7,22.9,14.6,fire
aug,89.4,20,110.9,0,36,54,1.8,9.7,27.5,16.1,fire
aug,89.4,23.2,120.9,0,35,62,1.9,9.7,31.3,17.2,fire
aug,88.3,25.9,130.6,0,35,68,1.9,8.8,34.7,16.8,fire
aug,88.6,29.6,141.1,0,36,58,1.9,9.2,38.8,18.4,fire
aug,89.1,33.5,151.3,0,36,55,1.8,9.9,43.1,20.4,fire
aug,89.5,37.6,161.5,0,36,53,1.6,10.4,47.5,22.3,fire
aug,88.9,40.5,171.3,0,34,64,1.4,9,50.9,20.9,fire
aug,88.9,43.9,181.3,0,35,60,1.5,8.2,54.7,20.3,fire
aug,85.8,45.6,190.6,0,31,78,1.8,4.7,57.1,13.7,fire
aug,84.9,47,200.2,0,33,82,2.1,4.4,59.3,13.2,fire
aug,89.4,50.2,210.4,0,34,64,1.6,7.3,62.9,19.9,fire
aug,90.1,54.2,220.4,0,35,48,1.8,12.5,67.4,30.2,fire
aug,72.7,25.2,180.4,0.8,35,70,1.7,1.7,37.4,4.2,not fire
aug,52.5,8.7,8.7,16.8,28,80,2.1,0.6,8.3,0.3,not fire
aug,78.3,4.4,10.5,0,38,52,1.4,2,4.4,0.8,not fire
aug,93.3,10.8,21.4,0,40,34,1.4,13.8,10.6,13.5,fire
aug,93.7,17.1,32.1,0,39,33,1.7,17.2,16.9,19.5,fire
aug,93.8,23,42.7,0,38,35,1.5,15.7,22.9,20.9,fire
aug,88.3,23.6,52.5,0.1,34,42,1.7,19,23.5,12.6,fire
aug,70.5,11,9.1,3.1,30,54,1.4,1.3,10.5,0.8,not fire
aug,69.7,7.2,9.8,2.9,34,63,1.3,1.2,6.9,0.6,not fire
aug,87.4,11.2,20.2,0,37,56,1.1,5.2,11,5.9,fire
aug,91.7,16.5,30.9,0,39,43,1.2,9.6,16.4,12.7,fire
aug,89.3,15.8,35.4,0.2,39,39,1.5,8.2,15.8,10.7,fire
aug,94.2,22.5,46.3,0,40,31,1.5,16.6,22.4,21.6,fire
aug,93,18.4,41.5,0.4,39,21,1.7,15.5,18.4,18.8,fire
aug,88.3,16.9,45.1,0.2,35,34,1.6,7.5,17.5,10.5,fire
aug,91.9,22.3,55.5,0,37,40,1.3,10.8,22.3,15.7,fire
aug,83.9,16.9,54.2,0.3,35,46,1.3,3.5,19,5.5,fire
aug,92,22.6,65.1,0.1,40,41,1.0,9.5,24.2,14.8,fire
aug,96,30.3,76.4,0,42,24,0.9,15.7,30.4,24,fire
aug,94.3,35.9,86.8,0,37,37,1.4,16,35.9,26.3,fire
aug,82.7,32.7,96.8,0.1,35,66,1.5,3.3,35.5,7.7,fire
aug,83.7,34.4,107,0,36,81,1.5,3.8,38.1,9,fire
aug,86,36.9,117.1,0,36,71,1.5,5.1,41.3,12.2,fire
aug,89.5,41.1,127.5,0,37,53,1.4,8,45.5,18.1,fire
aug,91.2,46.1,137.7,0,36,43,1.6,11.5,50.2,24.5,fire
aug,92.1,51.3,147.7,0,35,38,1.5,12.2,54.9,26.9,fire
aug,92.1,56.3,157.5,0,34,40,1.8,14.3,59.5,31.1,fire
aug,92.2,61.3,167.2,0,33,37,1.6,13.1,64,30.3,fire
aug,91,65.9,177.3,0,36,54,1.4,10,68,26.1,fire
aug,79.2,37,166,0.4,35,56,1.4,2.1,30.6,6.1,not fire
aug,80.2,20.7,149.2,0.5,35,53,1.7,2.7,30.6,5.9,fire
aug,89.2,24.8,159.1,0,34,49,1.5,8.1,35.7,16,fire
aug,89.1,27.8,168.2,0,30,59,1.9,9.8,39.3,19.4,fire
apr,86.3,27.4,97.1,0,9.3,44,4.5,5.1,22,4.5,fire
apr,81.5,9.1,55.2,0,5.8,54,5.8,2.7,8.1,2.6,fire
apr,81.5,9.1,55.2,0,5.8,54,5.8,2.7,8.4,4.6,fire
apr,81.9,3,7.9,0,13.4,75,1.8,3.5,12.4,18.9,fire
apr,88,17.2,43.5,0,15.2,51,2.7,3.8,14.3,2.5,fire
apr,83,23.3,85.3,0,16.7,20,3.1,2.3,17.8,1.9,fire
apr,87.9,24.9,41.6,0,10.9,64,3.1,3.7,16.7,9.7,fire
apr,91,14.6,25.6,0,13.7,33,9.4,12.3,7.7,5.7,fire
apr,91,14.6,25.6,0,17.6,27,5.8,12.3,6.8,9.8,fire